1e-4
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 0.0001
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▎        | 27/200 [00:00<00:00, 264.68it/s]
 31%|███       | 62/200 [00:00<00:00, 309.27it/s]
 48%|████▊     | 96/200 [00:00<00:00, 322.72it/s]
 65%|██████▌   | 130/200 [00:00<00:00, 329.35it/s]
 82%|████████▏ | 164/200 [00:00<00:00, 333.07it/s]
 99%|█████████▉| 198/200 [00:00<00:00, 335.12it/s]
100%|██████████| 200/200 [00:00<00:00, 326.88it/s]

0it [00:00, ?it/s]
3it [00:00, 29.68it/s]
7it [00:00, 34.82it/s]
11it [00:00, 36.46it/s]
15it [00:00, 37.33it/s]
19it [00:00, 37.76it/s]
351it [00:09, 38.24it/s]
355it [00:09, 38.30it/s]
359it [00:09, 38.21it/s]
363it [00:09, 36.76it/s]
367it [00:09, 37.14it/s]
371it [00:09, 37.52it/s]
375it [00:09, 37.37it/s]
379it [00:09, 37.68it/s]
383it [00:09, 37.77it/s]
387it [00:10, 37.99it/s]
391it [00:10, 38.17it/s]
395it [00:10, 38.31it/s]
399it [00:10, 38.35it/s]
403it [00:10, 38.41it/s]
407it [00:10, 38.42it/s]
411it [00:10, 37.60it/s]
415it [00:10, 37.92it/s]
419it [00:10, 38.09it/s]
423it [00:11, 38.18it/s]
427it [00:11, 38.23it/s]
431it [00:11, 38.31it/s]
435it [00:11, 38.46it/s]
439it [00:11, 38.47it/s]
443it [00:11, 38.27it/s]
447it [00:11, 38.29it/s]
451it [00:11, 38.27it/s]
455it [00:11, 38.41it/s]
459it [00:11, 38.47it/s]
463it [00:12, 38.51it/s]
467it [00:12, 38.55it/s]
471it [00:12, 38.57it/s]
475it [00:12, 38.60it/s]
479it [00:12, 38.55it/s]
483it [00:12, 38.53it/s]
487it [00:12, 38.56it/s]
491it [00:12, 38.54it/s]
495it [00:12, 38.55it/s]
499it [00:12, 38.50it/s]
503it [00:13, 38.51it/s]
507it [00:13, 38.54it/s]
511it [00:13, 38.28it/s]
515it [00:13, 38.24it/s]
519it [00:13, 38.35it/s]
523it [00:13, 38.45it/s]
527it [00:13, 38.52it/s]
531it [00:13, 38.44it/s]
535it [00:13, 38.42it/s]
539it [00:14, 38.50it/s]
543it [00:14, 38.56it/s]
547it [00:14, 38.57it/s]
551it [00:14, 38.58it/s]
555it [00:14, 38.66it/s]
559it [00:14, 38.64it/s]
563it [00:14, 38.65it/s]
567it [00:14, 38.61it/s]
571it [00:14, 38.57it/s]
575it [00:14, 38.64it/s]
579it [00:15, 38.35it/s]
583it [00:15, 38.44it/s]
587it [00:15, 38.50it/s]
591it [00:15, 38.53it/s]
595it [00:15, 38.61it/s]
599it [00:15, 38.51it/s]
603it [00:15, 38.49it/s]
607it [00:15, 38.54it/s]
611it [00:15, 38.55it/s]
615it [00:16, 38.59it/s]
619it [00:16, 38.60it/s]
623it [00:16, 38.57it/s]
627it [00:16, 38.58it/s]
631it [00:16, 38.59it/s]
635it [00:16, 38.66it/s]
639it [00:16, 38.65it/s]
643it [00:16, 38.64it/s]
647it [00:16, 38.32it/s]
651it [00:16, 38.41it/s]
655it [00:17, 38.43it/s]
659it [00:17, 38.40it/s]
663it [00:17, 38.37it/s]
667it [00:17, 38.44it/s]
671it [00:17, 38.49it/s]
675it [00:17, 38.57it/s]
679it [00:17, 38.47it/s]
683it [00:17, 38.52it/s]
687it [00:17, 38.54it/s]
691it [00:17, 38.55it/s]
695it [00:18, 38.64it/s]
699it [00:18, 38.64it/s]
703it [00:18, 38.45it/s]
707it [00:18, 38.40it/s]
711it [00:18, 38.45it/s]
715it [00:18, 38.58it/s]
719it [00:18, 38.58it/s]
723it [00:18, 38.39it/s]
727it [00:18, 38.39it/s]
731it [00:19, 38.33it/s]
735it [00:19, 37.45it/s]
739it [00:19, 37.06it/s]
743it [00:19, 37.42it/s]
747it [00:19, 37.65it/s]
751it [00:19, 37.87it/s]
755it [00:19, 37.92it/s]
759it [00:19, 38.14it/s]
763it [00:19, 38.27it/s]
767it [00:19, 38.38it/s]
771it [00:20, 38.41it/s]
775it [00:20, 38.52it/s]
779it [00:20, 38.49it/s]
783it [00:20, 38.42it/s]
787it [00:20, 38.47it/s]
791it [00:20, 38.50it/s]
795it [00:20, 38.57it/s]
799it [00:20, 28.44it/s]
803it [00:21, 30.77it/s]
807it [00:21, 32.81it/s]
811it [00:21, 34.42it/s]
815it [00:21, 35.68it/s]
819it [00:21, 36.58it/s]
823it [00:21, 37.22it/s]
827it [00:21, 37.70it/s]
831it [00:21, 38.00it/s]
835it [00:21, 38.26it/s]
839it [00:21, 37.60it/s]
843it [00:22, 37.78it/s]
847it [00:22, 38.05it/s]
851it [00:22, 38.26it/s]
855it [00:22, 38.44it/s]
859it [00:22, 38.55it/s]
863it [00:22, 38.63it/s]
867it [00:22, 38.68it/s]
871it [00:22, 38.72it/s]
875it [00:22, 38.80it/s]
879it [00:23, 38.72it/s]
883it [00:23, 38.72it/s]
887it [00:23, 38.74it/s]
891it [00:23, 38.73it/s]
895it [00:23, 38.80it/s]
899it [00:23, 38.80it/s]
903it [00:23, 38.80it/s]
907it [00:23, 38.79it/s]
911it [00:23, 38.81it/s]
915it [00:23, 38.84it/s]
919it [00:24, 38.78it/s]
923it [00:24, 38.78it/s]
927it [00:24, 38.80it/s]
931it [00:24, 38.79it/s]
935it [00:24, 38.85it/s]
939it [00:24, 38.83it/s]
943it [00:24, 38.81it/s]
947it [00:24, 38.79it/s]
951it [00:24, 38.79it/s]
955it [00:24, 38.73it/s]
959it [00:25, 38.69it/s]
963it [00:25, 38.68it/s]
967it [00:25, 38.71it/s]
971it [00:25, 38.74it/s]
975it [00:25, 38.82it/s]
979it [00:25, 38.83it/s]
983it [00:25, 38.82it/s]
987it [00:25, 38.85it/s]
991it [00:25, 38.84it/s]
995it [00:25, 38.91it/s]
999it [00:26, 38.85it/s]
1000it [00:26, 38.28it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
