1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 146.69it/s]
 25%|██▌       | 50/200 [00:00<00:00, 263.59it/s]
 42%|████▎     | 85/200 [00:00<00:00, 300.77it/s]
 60%|██████    | 120/200 [00:00<00:00, 318.79it/s]
 78%|███████▊  | 155/200 [00:00<00:00, 328.59it/s]
 95%|█████████▌| 190/200 [00:00<00:00, 334.42it/s]
100%|██████████| 200/200 [00:00<00:00, 313.78it/s]

0it [00:00, ?it/s]
3it [00:00, 26.29it/s]
7it [00:00, 33.57it/s]
11it [00:00, 36.13it/s]
15it [00:00, 37.44it/s]
19it [00:00, 38.15it/s]
363it [00:09, 39.55it/s]
367it [00:09, 39.55it/s]
371it [00:09, 39.56it/s]
375it [00:09, 39.31it/s]
379it [00:09, 39.26it/s]
383it [00:09, 39.06it/s]
387it [00:09, 39.06it/s]
391it [00:09, 39.09it/s]
395it [00:10, 39.19it/s]
399it [00:10, 39.17it/s]
403it [00:10, 39.20it/s]
407it [00:10, 39.13it/s]
411it [00:10, 39.14it/s]
415it [00:10, 39.26it/s]
419it [00:10, 39.23it/s]
423it [00:10, 39.01it/s]
427it [00:10, 38.13it/s]
431it [00:10, 38.08it/s]
435it [00:11, 38.56it/s]
439it [00:11, 38.60it/s]
443it [00:11, 38.88it/s]
447it [00:11, 38.99it/s]
451it [00:11, 39.15it/s]
455it [00:11, 39.32it/s]
459it [00:11, 39.38it/s]
463it [00:11, 39.45it/s]
467it [00:11, 39.06it/s]
471it [00:12, 39.05it/s]
475it [00:12, 38.90it/s]
479it [00:12, 39.01it/s]
483it [00:12, 39.16it/s]
487it [00:12, 39.26it/s]
491it [00:12, 39.20it/s]
495it [00:12, 39.28it/s]
499it [00:12, 39.25it/s]
503it [00:12, 39.31it/s]
507it [00:12, 39.38it/s]
511it [00:13, 39.38it/s]
515it [00:13, 39.07it/s]
519it [00:13, 39.20it/s]
523it [00:13, 39.31it/s]
527it [00:13, 39.37it/s]
531it [00:13, 39.35it/s]
535it [00:13, 39.35it/s]
539it [00:13, 39.39it/s]
543it [00:13, 39.46it/s]
547it [00:13, 39.49it/s]
551it [00:14, 39.30it/s]
555it [00:14, 38.70it/s]
559it [00:14, 38.90it/s]
563it [00:14, 39.00it/s]
567it [00:14, 39.21it/s]
571it [00:14, 39.15it/s]
575it [00:14, 39.31it/s]
579it [00:14, 39.27it/s]
583it [00:14, 39.14it/s]
587it [00:14, 39.27it/s]
591it [00:15, 39.16it/s]
595it [00:15, 39.36it/s]
599it [00:15, 39.27it/s]
603it [00:15, 39.30it/s]
607it [00:15, 39.37it/s]
611it [00:15, 39.42it/s]
615it [00:15, 39.50it/s]
619it [00:15, 39.33it/s]
623it [00:15, 39.37it/s]
627it [00:15, 39.17it/s]
631it [00:16, 39.30it/s]
635it [00:16, 39.24it/s]
639it [00:16, 39.34it/s]
643it [00:16, 39.41it/s]
647it [00:16, 38.69it/s]
651it [00:16, 38.95it/s]
655it [00:16, 39.09it/s]
659it [00:16, 39.13it/s]
663it [00:16, 39.29it/s]
667it [00:16, 39.41it/s]
671it [00:17, 39.38it/s]
675it [00:17, 39.53it/s]
679it [00:17, 39.28it/s]
683it [00:17, 39.38it/s]
687it [00:17, 39.51it/s]
691it [00:17, 39.41it/s]
695it [00:17, 39.58it/s]
699it [00:17, 39.63it/s]
703it [00:17, 39.27it/s]
707it [00:18, 39.31it/s]
711it [00:18, 39.40it/s]
715it [00:18, 39.33it/s]
719it [00:18, 39.44it/s]
723it [00:18, 39.47it/s]
727it [00:18, 39.23it/s]
731it [00:18, 39.33it/s]
735it [00:18, 39.36it/s]
739it [00:18, 39.04it/s]
743it [00:18, 39.17it/s]
747it [00:19, 39.29it/s]
751it [00:19, 39.34it/s]
755it [00:19, 39.29it/s]
759it [00:19, 39.42it/s]
763it [00:19, 38.91it/s]
767it [00:19, 38.89it/s]
771it [00:19, 39.08it/s]
775it [00:19, 39.31it/s]
779it [00:19, 39.24it/s]
783it [00:19, 39.35it/s]
787it [00:20, 39.43it/s]
791it [00:20, 39.45it/s]
795it [00:20, 39.58it/s]
799it [00:20, 39.60it/s]
803it [00:20, 39.64it/s]
807it [00:20, 39.66it/s]
811it [00:20, 39.69it/s]
815it [00:20, 26.43it/s]
819it [00:21, 29.36it/s]
823it [00:21, 31.85it/s]
827it [00:21, 33.72it/s]
831it [00:21, 35.29it/s]
835it [00:21, 36.50it/s]
839it [00:21, 37.31it/s]
843it [00:21, 37.74it/s]
847it [00:21, 38.26it/s]
851it [00:21, 38.65it/s]
855it [00:21, 38.93it/s]
859it [00:22, 39.14it/s]
863it [00:22, 39.11it/s]
867it [00:22, 39.25it/s]
871it [00:22, 39.35it/s]
875it [00:22, 39.50it/s]
879it [00:22, 39.20it/s]
883it [00:22, 39.30it/s]
887it [00:22, 39.41it/s]
891it [00:22, 39.47it/s]
895it [00:22, 39.56it/s]
899it [00:23, 39.37it/s]
903it [00:23, 39.42it/s]
907it [00:23, 39.48it/s]
911it [00:23, 39.52it/s]
915it [00:23, 39.61it/s]
919it [00:23, 39.55it/s]
923it [00:23, 39.55it/s]
927it [00:23, 39.58it/s]
931it [00:23, 39.60it/s]
935it [00:23, 39.40it/s]
939it [00:24, 39.46it/s]
943it [00:24, 39.51it/s]
947it [00:24, 39.52it/s]
951it [00:24, 39.58it/s]
955it [00:24, 38.88it/s]
959it [00:24, 39.01it/s]
963it [00:24, 39.18it/s]
967it [00:24, 39.33it/s]
971it [00:24, 39.29it/s]
975it [00:24, 39.42it/s]
979it [00:25, 39.46it/s]
983it [00:25, 39.47it/s]
987it [00:25, 39.52it/s]
991it [00:25, 39.29it/s]
995it [00:25, 39.44it/s]
999it [00:25, 39.35it/s]
1000it [00:25, 39.04it/s]
marginal_ui (array([0.06 , 0.   , 0.015, 0.015, 0.06 , 0.1  ]), array([0.11 , 0.015, 0.02 , 0.02 , 0.06 , 0.1  ]), array([0.155, 0.025, 0.03 , 0.025, 0.065, 0.1  ]))
