1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 20/200 [00:00<00:00, 196.05it/s]
 26%|██▌       | 51/200 [00:00<00:00, 259.96it/s]
 41%|████      | 82/200 [00:00<00:00, 280.53it/s]
 56%|█████▋    | 113/200 [00:00<00:00, 290.16it/s]
 72%|███████▏  | 144/200 [00:00<00:00, 295.70it/s]
 88%|████████▊ | 175/200 [00:00<00:00, 298.90it/s]
100%|██████████| 200/200 [00:00<00:00, 288.86it/s]

0it [00:00, ?it/s]
4it [00:00, 33.73it/s]
8it [00:00, 37.13it/s]
12it [00:00, 38.38it/s]
16it [00:00, 38.61it/s]
21it [00:00, 39.15it/s]
941it [00:23, 40.23it/s]
946it [00:23, 40.25it/s]
951it [00:24, 40.26it/s]
956it [00:24, 40.26it/s]
961it [00:24, 40.21it/s]
966it [00:24, 40.24it/s]
971it [00:24, 40.26it/s]
976it [00:24, 40.26it/s]
981it [00:24, 40.26it/s]
986it [00:24, 40.26it/s]
991it [00:25, 40.28it/s]
996it [00:25, 40.00it/s]
1000it [00:25, 39.64it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
