1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 21/200 [00:00<00:00, 205.26it/s]
 28%|██▊       | 56/200 [00:00<00:00, 284.85it/s]
 45%|████▌     | 90/200 [00:00<00:00, 309.49it/s]
 62%|██████▎   | 125/200 [00:00<00:00, 321.67it/s]
 80%|████████  | 160/200 [00:00<00:00, 328.35it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 332.22it/s]
100%|██████████| 200/200 [00:00<00:00, 317.88it/s]

0it [00:00, ?it/s]
3it [00:00, 26.79it/s]
7it [00:00, 33.48it/s]
11it [00:00, 35.74it/s]
15it [00:00, 36.85it/s]
19it [00:00, 37.48it/s]
275it [00:07, 38.79it/s]
279it [00:07, 38.69it/s]
283it [00:07, 38.71it/s]
287it [00:07, 38.69it/s]
291it [00:07, 38.66it/s]
295it [00:07, 38.71it/s]
299it [00:07, 38.60it/s]
303it [00:07, 38.62it/s]
307it [00:08, 38.64it/s]
311it [00:08, 38.67it/s]
315it [00:08, 38.65it/s]
319it [00:08, 38.68it/s]
323it [00:08, 38.71it/s]
327it [00:08, 38.73it/s]
331it [00:08, 38.71it/s]
335it [00:08, 38.69it/s]
339it [00:08, 38.71it/s]
343it [00:08, 38.72it/s]
347it [00:09, 38.72it/s]
351it [00:09, 38.72it/s]
355it [00:09, 38.80it/s]
359it [00:09, 38.75it/s]
363it [00:09, 38.72it/s]
367it [00:09, 38.53it/s]
371it [00:09, 38.30it/s]
375it [00:09, 38.38it/s]
379it [00:09, 38.17it/s]
383it [00:10, 26.95it/s]
387it [00:10, 29.46it/s]
391it [00:10, 31.69it/s]
395it [00:10, 33.50it/s]
399it [00:10, 34.86it/s]
403it [00:10, 35.88it/s]
407it [00:10, 36.57it/s]
411it [00:10, 37.09it/s]
415it [00:10, 37.57it/s]
419it [00:11, 37.83it/s]
423it [00:11, 37.97it/s]
427it [00:11, 37.65it/s]
431it [00:11, 37.89it/s]
435it [00:11, 38.18it/s]
439it [00:11, 38.05it/s]
443it [00:11, 38.10it/s]
447it [00:11, 38.23it/s]
451it [00:11, 37.91it/s]
455it [00:12, 37.65it/s]
459it [00:12, 37.86it/s]
463it [00:12, 38.09it/s]
467it [00:12, 38.08it/s]
471it [00:12, 38.20it/s]
475it [00:12, 38.24it/s]
479it [00:12, 38.18it/s]
483it [00:12, 38.29it/s]
487it [00:12, 38.35it/s]
491it [00:12, 38.43it/s]
495it [00:13, 38.49it/s]
499it [00:13, 38.33it/s]
503it [00:13, 38.40it/s]
507it [00:13, 38.49it/s]
511it [00:13, 38.47it/s]
515it [00:13, 38.35it/s]
519it [00:13, 38.22it/s]
523it [00:13, 38.35it/s]
527it [00:13, 38.19it/s]
531it [00:14, 38.29it/s]
535it [00:14, 38.35it/s]
539it [00:14, 38.45it/s]
543it [00:14, 37.33it/s]
547it [00:14, 37.68it/s]
551it [00:14, 37.86it/s]
555it [00:14, 38.14it/s]
559it [00:14, 38.25it/s]
563it [00:14, 38.33it/s]
567it [00:14, 38.42it/s]
571it [00:15, 38.46it/s]
575it [00:15, 38.54it/s]
579it [00:15, 38.58it/s]
583it [00:15, 38.58it/s]
587it [00:15, 38.59it/s]
591it [00:15, 38.42it/s]
595it [00:15, 38.56it/s]
599it [00:15, 38.46it/s]
603it [00:15, 38.48it/s]
607it [00:15, 38.51it/s]
611it [00:16, 37.91it/s]
615it [00:16, 38.14it/s]
619it [00:16, 38.28it/s]
623it [00:16, 38.36it/s]
627it [00:16, 38.42it/s]
631it [00:16, 38.47it/s]
635it [00:16, 38.56it/s]
639it [00:16, 38.64it/s]
643it [00:16, 38.64it/s]
647it [00:17, 38.67it/s]
651it [00:17, 38.68it/s]
655it [00:17, 38.71it/s]
659it [00:17, 38.63it/s]
663it [00:17, 38.40it/s]
667it [00:17, 38.47it/s]
671it [00:17, 38.29it/s]
675it [00:17, 38.45it/s]
679it [00:17, 38.28it/s]
683it [00:17, 38.39it/s]
687it [00:18, 37.65it/s]
691it [00:18, 37.68it/s]
695it [00:18, 38.05it/s]
699it [00:18, 38.25it/s]
703it [00:18, 37.99it/s]
707it [00:18, 38.11it/s]
711it [00:18, 37.98it/s]
715it [00:18, 38.23it/s]
719it [00:18, 38.24it/s]
723it [00:19, 38.31it/s]
727it [00:19, 38.17it/s]
731it [00:19, 38.28it/s]
735it [00:19, 38.40it/s]
739it [00:19, 38.36it/s]
743it [00:19, 38.39it/s]
747it [00:19, 38.46it/s]
751it [00:19, 38.48it/s]
755it [00:19, 38.39it/s]
759it [00:19, 38.48it/s]
763it [00:20, 38.54it/s]
767it [00:20, 38.57it/s]
771it [00:20, 38.25it/s]
775it [00:20, 38.42it/s]
779it [00:20, 38.28it/s]
783it [00:20, 38.37it/s]
787it [00:20, 38.45it/s]
791it [00:20, 38.24it/s]
795it [00:20, 38.40it/s]
799it [00:21, 38.49it/s]
803it [00:21, 35.65it/s]
807it [00:21, 36.50it/s]
811it [00:21, 37.13it/s]
815it [00:21, 37.45it/s]
819it [00:21, 37.85it/s]
823it [00:21, 38.10it/s]
827it [00:21, 38.15it/s]
831it [00:21, 38.31it/s]
835it [00:21, 38.46it/s]
839it [00:22, 38.11it/s]
843it [00:22, 38.22it/s]
847it [00:22, 38.32it/s]
851it [00:22, 38.41it/s]
855it [00:22, 38.40it/s]
859it [00:22, 38.49it/s]
863it [00:22, 38.56it/s]
867it [00:22, 38.59it/s]
871it [00:22, 38.63it/s]
875it [00:23, 38.72it/s]
879it [00:23, 38.66it/s]
883it [00:23, 38.65it/s]
887it [00:23, 38.47it/s]
891it [00:23, 38.56it/s]
895it [00:23, 38.65it/s]
899it [00:23, 38.66it/s]
903it [00:23, 38.67it/s]
907it [00:23, 38.67it/s]
911it [00:23, 38.70it/s]
915it [00:24, 38.75it/s]
919it [00:24, 38.70it/s]
923it [00:24, 38.68it/s]
927it [00:24, 38.67it/s]
931it [00:24, 38.70it/s]
935it [00:24, 38.75it/s]
939it [00:24, 38.72it/s]
943it [00:24, 38.52it/s]
947it [00:24, 38.57it/s]
951it [00:24, 38.63it/s]
955it [00:25, 38.69it/s]
959it [00:25, 38.47it/s]
963it [00:25, 38.53it/s]
967it [00:25, 38.59it/s]
971it [00:25, 38.62it/s]
975it [00:25, 38.50it/s]
979it [00:25, 38.54it/s]
983it [00:25, 38.59it/s]
987it [00:25, 38.62it/s]
991it [00:26, 38.66it/s]
995it [00:26, 38.49it/s]
999it [00:26, 38.50it/s]
1000it [00:26, 38.11it/s]
marginal_ui (array([0.06 , 0.065, 0.065, 0.065, 0.065, 0.055]), array([0.11 , 0.105, 0.105, 0.105, 0.105, 0.1  ]), array([0.155, 0.155, 0.155, 0.15 , 0.15 , 0.15 ]))
