1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  5%|▌         | 10/200 [00:00<00:01, 97.05it/s]
 22%|██▏       | 43/200 [00:00<00:00, 228.42it/s]
 38%|███▊      | 75/200 [00:00<00:00, 269.06it/s]
 54%|█████▎    | 107/200 [00:00<00:00, 288.65it/s]
 70%|███████   | 140/200 [00:00<00:00, 300.19it/s]
 86%|████████▌ | 172/200 [00:00<00:00, 306.61it/s]
100%|██████████| 200/200 [00:00<00:00, 286.69it/s]

0it [00:00, ?it/s]
3it [00:00, 26.31it/s]
7it [00:00, 33.73it/s]
11it [00:00, 36.40it/s]
15it [00:00, 37.69it/s]
19it [00:00, 38.41it/s]
483it [00:12, 39.62it/s]
487it [00:12, 39.67it/s]
491it [00:12, 39.69it/s]
495it [00:12, 39.71it/s]
499it [00:12, 39.64it/s]
503it [00:12, 39.67it/s]
507it [00:12, 39.71it/s]
511it [00:12, 39.67it/s]
515it [00:13, 38.76it/s]
519it [00:13, 38.88it/s]
523it [00:13, 39.13it/s]
527it [00:13, 39.29it/s]
531it [00:13, 39.37it/s]
535it [00:13, 39.42it/s]
539it [00:13, 39.55it/s]
543it [00:13, 39.63it/s]
547it [00:13, 39.68it/s]
551it [00:13, 39.73it/s]
556it [00:14, 39.78it/s]
560it [00:14, 39.82it/s]
564it [00:14, 39.82it/s]
568it [00:14, 39.83it/s]
572it [00:14, 39.81it/s]
576it [00:14, 39.80it/s]
581it [00:14, 39.83it/s]
585it [00:14, 39.58it/s]
589it [00:14, 39.60it/s]
593it [00:14, 39.66it/s]
597it [00:15, 39.64it/s]
601it [00:15, 39.60it/s]
605it [00:15, 39.69it/s]
609it [00:15, 39.73it/s]
613it [00:15, 39.70it/s]
617it [00:15, 39.69it/s]
621it [00:15, 39.71it/s]
625it [00:15, 39.74it/s]
629it [00:15, 39.75it/s]
633it [00:16, 39.77it/s]
637it [00:16, 39.79it/s]
641it [00:16, 39.82it/s]
645it [00:16, 39.87it/s]
649it [00:16, 39.86it/s]
653it [00:16, 39.60it/s]
657it [00:16, 39.62it/s]
661it [00:16, 39.61it/s]
666it [00:16, 39.70it/s]
670it [00:16, 39.76it/s]
674it [00:17, 39.79it/s]
678it [00:17, 39.71it/s]
682it [00:17, 39.68it/s]
686it [00:17, 39.73it/s]
691it [00:17, 39.78it/s]
696it [00:17, 39.83it/s]
701it [00:17, 39.82it/s]
705it [00:17, 39.73it/s]
709it [00:17, 39.73it/s]
713it [00:18, 39.75it/s]
717it [00:18, 39.79it/s]
721it [00:18, 39.63it/s]
725it [00:18, 39.66it/s]
729it [00:18, 39.66it/s]
733it [00:18, 39.65it/s]
737it [00:18, 39.59it/s]
741it [00:18, 39.54it/s]
745it [00:18, 39.55it/s]
749it [00:18, 39.64it/s]
753it [00:19, 39.50it/s]
757it [00:19, 39.48it/s]
761it [00:19, 39.58it/s]
766it [00:19, 39.67it/s]
770it [00:19, 39.70it/s]
774it [00:19, 39.73it/s]
778it [00:19, 39.69it/s]
782it [00:19, 39.68it/s]
786it [00:19, 39.52it/s]
790it [00:19, 39.64it/s]
794it [00:20, 39.64it/s]
798it [00:20, 39.67it/s]
802it [00:20, 39.71it/s]
806it [00:20, 39.76it/s]
811it [00:20, 39.80it/s]
816it [00:20, 39.84it/s]
821it [00:20, 39.87it/s]
826it [00:20, 39.89it/s]
830it [00:20, 39.90it/s]
834it [00:21, 39.84it/s]
838it [00:21, 39.76it/s]
842it [00:21, 39.70it/s]
846it [00:21, 39.70it/s]
851it [00:21, 39.76it/s]
855it [00:21, 39.78it/s]
859it [00:21, 39.80it/s]
863it [00:21, 33.53it/s]
867it [00:21, 34.66it/s]
871it [00:22, 36.02it/s]
876it [00:22, 37.25it/s]
880it [00:22, 37.92it/s]
884it [00:22, 38.30it/s]
888it [00:22, 38.73it/s]
892it [00:22, 39.03it/s]
896it [00:22, 39.26it/s]
901it [00:22, 39.47it/s]
905it [00:22, 39.62it/s]
909it [00:23, 39.68it/s]
913it [00:23, 39.72it/s]
917it [00:23, 39.73it/s]
921it [00:23, 39.73it/s]
926it [00:23, 39.78it/s]
930it [00:23, 39.84it/s]
934it [00:23, 39.80it/s]
938it [00:23, 39.80it/s]
942it [00:23, 39.82it/s]
946it [00:23, 39.82it/s]
950it [00:24, 39.84it/s]
954it [00:24, 39.84it/s]
958it [00:24, 39.76it/s]
962it [00:24, 39.76it/s]
966it [00:24, 39.78it/s]
971it [00:24, 39.81it/s]
976it [00:24, 39.83it/s]
980it [00:24, 39.84it/s]
984it [00:24, 39.70it/s]
988it [00:25, 39.74it/s]
992it [00:25, 39.78it/s]
996it [00:25, 39.77it/s]
1000it [00:25, 39.78it/s]
1000it [00:25, 39.51it/s]
marginal_ui (array([0.06 , 0.065, 0.065, 0.065, 0.065, 0.055]), array([0.11 , 0.105, 0.105, 0.105, 0.105, 0.1  ]), array([0.155, 0.155, 0.155, 0.15 , 0.15 , 0.15 ]))
