1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 20/200 [00:00<00:00, 197.84it/s]
 26%|██▋       | 53/200 [00:00<00:00, 273.28it/s]
 43%|████▎     | 86/200 [00:00<00:00, 296.61it/s]
 60%|█████▉    | 119/200 [00:00<00:00, 308.07it/s]
 76%|███████▌  | 152/200 [00:00<00:00, 314.56it/s]
 92%|█████████▎| 185/200 [00:00<00:00, 318.43it/s]
100%|██████████| 200/200 [00:00<00:00, 305.74it/s]

0it [00:00, ?it/s]
3it [00:00, 28.41it/s]
8it [00:00, 35.83it/s]
13it [00:00, 38.17it/s]
18it [00:00, 39.28it/s]
22it [00:00, 39.29it/s]
501it [00:12, 40.38it/s]
506it [00:12, 40.50it/s]
511it [00:12, 40.56it/s]
516it [00:12, 40.28it/s]
521it [00:12, 40.42it/s]
526it [00:13, 40.57it/s]
531it [00:13, 40.58it/s]
536it [00:13, 40.39it/s]
541it [00:13, 40.56it/s]
546it [00:13, 40.59it/s]
551it [00:13, 40.64it/s]
556it [00:13, 40.73it/s]
561it [00:13, 40.57it/s]
566it [00:14, 40.64it/s]
571it [00:14, 40.72it/s]
576it [00:14, 40.71it/s]
581it [00:14, 40.60it/s]
586it [00:14, 40.70it/s]
591it [00:14, 40.70it/s]
596it [00:14, 40.71it/s]
601it [00:14, 40.53it/s]
606it [00:15, 40.57it/s]
611it [00:15, 40.61it/s]
616it [00:15, 40.66it/s]
621it [00:15, 40.67it/s]
626it [00:15, 40.44it/s]
631it [00:15, 40.57it/s]
636it [00:15, 40.63it/s]
641it [00:15, 40.68it/s]
646it [00:16, 40.15it/s]
651it [00:16, 40.01it/s]
656it [00:16, 40.19it/s]
661it [00:16, 40.35it/s]
666it [00:16, 40.47it/s]
671it [00:16, 40.57it/s]
676it [00:16, 40.40it/s]
681it [00:16, 40.41it/s]
686it [00:16, 40.52it/s]
691it [00:17, 40.65it/s]
696it [00:17, 40.45it/s]
701it [00:17, 40.53it/s]
706it [00:17, 40.53it/s]
711it [00:17, 40.59it/s]
716it [00:17, 40.65it/s]
721it [00:17, 40.57it/s]
726it [00:17, 40.56it/s]
731it [00:18, 40.60it/s]
736it [00:18, 40.64it/s]
741it [00:18, 40.40it/s]
746it [00:18, 40.48it/s]
751it [00:18, 40.56it/s]
756it [00:18, 40.42it/s]
761it [00:18, 40.46it/s]
766it [00:18, 40.57it/s]
771it [00:19, 40.62it/s]
776it [00:19, 40.52it/s]
781it [00:19, 40.58it/s]
786it [00:19, 40.68it/s]
791it [00:19, 40.74it/s]
796it [00:19, 40.77it/s]
801it [00:19, 40.80it/s]
806it [00:19, 40.84it/s]
811it [00:20, 40.73it/s]
816it [00:20, 40.78it/s]
821it [00:20, 40.83it/s]
826it [00:20, 40.87it/s]
831it [00:20, 40.88it/s]
836it [00:20, 40.87it/s]
841it [00:20, 40.81it/s]
846it [00:20, 40.71it/s]
851it [00:21, 40.76it/s]
856it [00:21, 38.39it/s]
861it [00:21, 39.11it/s]
866it [00:21, 39.62it/s]
871it [00:21, 40.00it/s]
876it [00:21, 40.25it/s]
881it [00:21, 40.22it/s]
886it [00:21, 40.41it/s]
891it [00:22, 40.54it/s]
896it [00:22, 40.65it/s]
901it [00:22, 40.73it/s]
906it [00:22, 40.75it/s]
911it [00:22, 40.79it/s]
916it [00:22, 40.58it/s]
921it [00:22, 40.63it/s]
926it [00:22, 40.70it/s]
931it [00:23, 40.75it/s]
936it [00:23, 40.80it/s]
941it [00:23, 40.83it/s]
946it [00:23, 40.83it/s]
951it [00:23, 39.98it/s]
956it [00:23, 40.20it/s]
961it [00:23, 40.34it/s]
966it [00:23, 40.51it/s]
971it [00:24, 40.62it/s]
976it [00:24, 40.69it/s]
981it [00:24, 40.73it/s]
986it [00:24, 40.75it/s]
991it [00:24, 40.50it/s]
996it [00:24, 40.61it/s]
1000it [00:24, 40.42it/s]
marginal_ui (array([0.06 , 0.065, 0.065, 0.065, 0.065, 0.055]), array([0.11 , 0.105, 0.105, 0.105, 0.105, 0.1  ]), array([0.155, 0.155, 0.155, 0.15 , 0.15 , 0.15 ]))
