1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
  7%|▋         | 14/200 [00:00<00:01, 139.21it/s]
 24%|██▍       | 49/200 [00:00<00:00, 261.05it/s]
 42%|████▏     | 84/200 [00:00<00:00, 299.48it/s]
 60%|█████▉    | 119/200 [00:00<00:00, 317.56it/s]
 77%|███████▋  | 154/200 [00:00<00:00, 327.39it/s]
 94%|█████████▍| 189/200 [00:00<00:00, 333.52it/s]
100%|██████████| 200/200 [00:00<00:00, 312.72it/s]

0it [00:00, ?it/s]
3it [00:00, 28.45it/s]
7it [00:00, 34.83it/s]
11it [00:00, 37.06it/s]
16it [00:00, 38.30it/s]
20it [00:00, 38.87it/s]
741it [00:18, 39.58it/s]
745it [00:18, 39.68it/s]
749it [00:19, 39.55it/s]
753it [00:19, 39.40it/s]
757it [00:19, 39.37it/s]
761it [00:19, 39.47it/s]
765it [00:19, 39.58it/s]
769it [00:19, 39.56it/s]
773it [00:19, 39.55it/s]
777it [00:19, 39.55it/s]
781it [00:19, 39.58it/s]
785it [00:19, 39.71it/s]
789it [00:20, 34.98it/s]
793it [00:20, 36.32it/s]
797it [00:20, 37.27it/s]
801it [00:20, 37.99it/s]
805it [00:20, 38.54it/s]
809it [00:20, 38.87it/s]
813it [00:20, 39.11it/s]
817it [00:20, 39.31it/s]
821it [00:20, 39.41it/s]
825it [00:21, 39.57it/s]
829it [00:21, 39.63it/s]
833it [00:21, 39.67it/s]
837it [00:21, 39.67it/s]
841it [00:21, 39.65it/s]
845it [00:21, 39.70it/s]
849it [00:21, 39.70it/s]
853it [00:21, 39.67it/s]
857it [00:21, 39.67it/s]
861it [00:21, 39.67it/s]
865it [00:22, 39.75it/s]
869it [00:22, 39.74it/s]
873it [00:22, 39.73it/s]
877it [00:22, 39.66it/s]
881it [00:22, 39.66it/s]
885it [00:22, 39.73it/s]
889it [00:22, 39.73it/s]
893it [00:22, 39.72it/s]
897it [00:22, 39.70it/s]
901it [00:22, 39.71it/s]
905it [00:23, 39.52it/s]
909it [00:23, 39.57it/s]
913it [00:23, 39.59it/s]
917it [00:23, 39.59it/s]
921it [00:23, 39.64it/s]
925it [00:23, 39.72it/s]
929it [00:23, 39.69it/s]
933it [00:23, 39.66it/s]
937it [00:23, 39.69it/s]
941it [00:23, 39.68it/s]
945it [00:24, 39.76it/s]
949it [00:24, 39.65it/s]
953it [00:24, 39.67it/s]
957it [00:24, 39.65it/s]
961it [00:24, 39.65it/s]
965it [00:24, 39.75it/s]
969it [00:24, 39.77it/s]
973it [00:24, 39.76it/s]
977it [00:24, 39.75it/s]
981it [00:24, 39.68it/s]
985it [00:25, 39.73it/s]
989it [00:25, 39.74it/s]
993it [00:25, 39.72it/s]
997it [00:25, 39.61it/s]
1000it [00:25, 39.34it/s]
marginal_ui (array([0.06 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.11 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.155, 0.455, 0.42 , 0.415, 0.45 , 0.455]))
