1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 185.56it/s]
 27%|██▋       | 54/200 [00:00<00:00, 281.19it/s]
 44%|████▍     | 89/200 [00:00<00:00, 312.11it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 326.95it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 335.06it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 340.06it/s]
100%|██████████| 200/200 [00:00<00:00, 321.16it/s]

0it [00:00, ?it/s]
3it [00:00, 26.25it/s]
7it [00:00, 33.52it/s]
11it [00:00, 36.14it/s]
15it [00:00, 37.50it/s]
19it [00:00, 38.21it/s]
964it [00:24, 39.68it/s]
968it [00:24, 39.69it/s]
972it [00:24, 39.70it/s]
976it [00:24, 39.70it/s]
980it [00:24, 39.74it/s]
984it [00:25, 39.73it/s]
988it [00:25, 39.68it/s]
992it [00:25, 39.69it/s]
996it [00:25, 39.68it/s]
1000it [00:25, 39.70it/s]
1000it [00:25, 39.26it/s]
marginal_ui (array([0.06 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.11 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.155, 0.455, 0.415, 0.4  , 0.625, 0.585]))
