1e-4
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 0.0001
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 164.13it/s]
 20%|█▉        | 39/200 [00:00<00:00, 196.40it/s]
 30%|███       | 61/200 [00:00<00:00, 206.80it/s]
 42%|████▏     | 83/200 [00:00<00:00, 211.60it/s]
 52%|█████▎    | 105/200 [00:00<00:00, 214.41it/s]
 64%|██████▎   | 127/200 [00:00<00:00, 216.11it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 217.27it/s]
 86%|████████▌ | 171/200 [00:00<00:00, 217.94it/s]
 96%|█████████▋| 193/200 [00:00<00:00, 218.42it/s]
100%|██████████| 200/200 [00:00<00:00, 213.26it/s]

0it [00:00, ?it/s]
4it [00:00, 31.91it/s]
8it [00:00, 35.10it/s]
848it [00:21, 38.68it/s]
852it [00:22, 38.72it/s]
856it [00:22, 38.75it/s]
860it [00:22, 38.85it/s]
864it [00:22, 38.85it/s]
868it [00:22, 38.63it/s]
872it [00:22, 38.72it/s]
876it [00:22, 38.77it/s]
880it [00:22, 38.81it/s]
884it [00:22, 38.85it/s]
888it [00:22, 38.88it/s]
892it [00:23, 38.89it/s]
896it [00:23, 38.91it/s]
900it [00:23, 38.99it/s]
904it [00:23, 38.98it/s]
908it [00:23, 38.97it/s]
912it [00:23, 38.96it/s]
916it [00:23, 38.94it/s]
920it [00:23, 38.96it/s]
924it [00:23, 38.94it/s]
928it [00:23, 38.94it/s]
932it [00:24, 38.93it/s]
936it [00:24, 38.90it/s]
940it [00:24, 38.97it/s]
944it [00:24, 38.96it/s]
948it [00:24, 38.95it/s]
952it [00:24, 38.95it/s]
956it [00:24, 38.93it/s]
960it [00:24, 38.91it/s]
964it [00:24, 38.93it/s]
968it [00:25, 38.71it/s]
972it [00:25, 38.78it/s]
976it [00:25, 38.82it/s]
980it [00:25, 38.89it/s]
984it [00:25, 38.90it/s]
988it [00:25, 38.93it/s]
992it [00:25, 38.93it/s]
996it [00:25, 38.85it/s]
1000it [00:25, 38.85it/s]
1000it [00:25, 38.68it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
