1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:22,  8.83it/s]
 18%|█▊        | 36/200 [00:00<00:00, 198.61it/s]
 36%|███▌      | 71/200 [00:00<00:00, 264.86it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 297.01it/s]
 70%|███████   | 141/200 [00:00<00:00, 315.13it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 326.26it/s]
100%|██████████| 200/200 [00:00<00:00, 291.79it/s]

0it [00:00, ?it/s]
1it [00:00,  9.50it/s]
5it [00:00, 26.67it/s]
9it [00:00, 32.33it/s]
13it [00:00, 34.78it/s]
17it [00:00, 36.38it/s]
293it [00:07, 39.40it/s]
297it [00:07, 39.32it/s]
301it [00:07, 39.48it/s]
305it [00:07, 39.60it/s]
309it [00:07, 39.67it/s]
313it [00:08, 39.68it/s]
317it [00:08, 39.74it/s]
321it [00:08, 38.10it/s]
326it [00:08, 38.71it/s]
330it [00:08, 38.86it/s]
334it [00:08, 39.16it/s]
338it [00:08, 36.51it/s]
342it [00:08, 37.16it/s]
346it [00:08, 37.24it/s]
350it [00:09, 37.69it/s]
354it [00:09, 38.29it/s]
358it [00:09, 38.72it/s]
362it [00:09, 38.84it/s]
366it [00:09, 38.93it/s]
370it [00:09, 39.24it/s]
374it [00:09, 39.33it/s]
378it [00:09, 39.43it/s]
382it [00:09, 39.54it/s]
386it [00:09, 39.38it/s]
390it [00:10, 39.54it/s]
394it [00:10, 39.29it/s]
398it [00:10, 33.00it/s]
402it [00:10, 34.74it/s]
406it [00:10, 35.95it/s]
411it [00:10, 37.22it/s]
415it [00:10, 37.71it/s]
419it [00:10, 38.28it/s]
423it [00:10, 37.62it/s]
427it [00:11, 38.20it/s]
431it [00:11, 38.45it/s]
436it [00:11, 38.94it/s]
441it [00:11, 39.25it/s]
446it [00:11, 39.44it/s]
450it [00:11, 39.38it/s]
454it [00:11, 39.49it/s]
458it [00:11, 39.45it/s]
462it [00:11, 39.34it/s]
466it [00:12, 39.49it/s]
470it [00:12, 38.75it/s]
474it [00:12, 38.90it/s]
478it [00:12, 39.15it/s]
482it [00:12, 39.40it/s]
486it [00:12, 39.29it/s]
491it [00:12, 39.22it/s]
495it [00:12, 39.44it/s]
499it [00:12, 39.35it/s]
503it [00:12, 39.48it/s]
507it [00:13, 39.61it/s]
511it [00:13, 39.33it/s]
515it [00:13, 39.15it/s]
519it [00:13, 39.32it/s]
523it [00:13, 39.50it/s]
527it [00:13, 38.48it/s]
531it [00:13, 38.69it/s]
535it [00:13, 38.99it/s]
539it [00:13, 39.25it/s]
543it [00:14, 39.43it/s]
547it [00:14, 39.56it/s]
551it [00:14, 39.67it/s]
556it [00:14, 39.76it/s]
560it [00:14, 39.62it/s]
564it [00:14, 39.70it/s]
568it [00:14, 39.62it/s]
572it [00:14, 39.71it/s]
576it [00:14, 39.58it/s]
581it [00:14, 39.70it/s]
586it [00:15, 39.77it/s]
591it [00:15, 39.80it/s]
595it [00:15, 39.85it/s]
599it [00:15, 39.73it/s]
603it [00:15, 39.54it/s]
607it [00:15, 39.63it/s]
611it [00:15, 39.45it/s]
616it [00:15, 39.60it/s]
620it [00:15, 39.61it/s]
624it [00:16, 39.65it/s]
628it [00:16, 39.56it/s]
632it [00:16, 39.64it/s]
636it [00:16, 39.72it/s]
640it [00:16, 39.70it/s]
644it [00:16, 39.73it/s]
648it [00:16, 39.60it/s]
652it [00:16, 39.59it/s]
656it [00:16, 39.39it/s]
660it [00:16, 39.36it/s]
664it [00:17, 39.48it/s]
668it [00:17, 39.24it/s]
672it [00:17, 39.42it/s]
676it [00:17, 39.23it/s]
680it [00:17, 39.38it/s]
684it [00:17, 39.54it/s]
688it [00:17, 39.48it/s]
692it [00:17, 39.60it/s]
696it [00:17, 39.49it/s]
701it [00:17, 39.60it/s]
705it [00:18, 39.63it/s]
709it [00:18, 39.51it/s]
713it [00:18, 39.63it/s]
717it [00:18, 39.70it/s]
721it [00:18, 39.71it/s]
725it [00:18, 39.55it/s]
729it [00:18, 39.51it/s]
733it [00:18, 39.53it/s]
737it [00:18, 39.37it/s]
741it [00:19, 39.45it/s]
746it [00:19, 39.60it/s]
751it [00:19, 39.63it/s]
755it [00:19, 39.40it/s]
759it [00:19, 39.54it/s]
763it [00:19, 39.62it/s]
767it [00:19, 39.62it/s]
771it [00:19, 39.64it/s]
775it [00:19, 39.44it/s]
779it [00:19, 39.47it/s]
783it [00:20, 39.56it/s]
787it [00:20, 39.65it/s]
791it [00:20, 39.63it/s]
796it [00:20, 39.71it/s]
801it [00:20, 39.77it/s]
806it [00:20, 39.78it/s]
810it [00:20, 39.84it/s]
814it [00:20, 39.81it/s]
818it [00:20, 39.79it/s]
822it [00:21, 39.79it/s]
826it [00:21, 39.80it/s]
830it [00:21, 39.85it/s]
834it [00:21, 39.80it/s]
838it [00:21, 39.72it/s]
842it [00:21, 39.67it/s]
846it [00:21, 39.67it/s]
850it [00:21, 39.76it/s]
854it [00:21, 39.75it/s]
858it [00:21, 39.59it/s]
862it [00:22, 39.28it/s]
866it [00:22, 39.27it/s]
871it [00:22, 39.47it/s]
875it [00:22, 39.58it/s]
879it [00:22, 39.57it/s]
883it [00:22, 39.61it/s]
887it [00:22, 39.47it/s]
891it [00:22, 39.55it/s]
895it [00:22, 39.66it/s]
899it [00:22, 39.51it/s]
903it [00:23, 39.56it/s]
907it [00:23, 39.61it/s]
911it [00:23, 39.65it/s]
916it [00:23, 39.67it/s]
920it [00:23, 39.74it/s]
924it [00:23, 39.74it/s]
928it [00:23, 39.72it/s]
932it [00:23, 39.70it/s]
936it [00:23, 39.73it/s]
940it [00:24, 39.57it/s]
944it [00:24, 39.62it/s]
948it [00:24, 39.63it/s]
952it [00:24, 39.67it/s]
956it [00:24, 39.67it/s]
960it [00:24, 39.70it/s]
964it [00:24, 39.71it/s]
968it [00:24, 39.71it/s]
972it [00:24, 39.71it/s]
976it [00:24, 39.71it/s]
981it [00:25, 39.75it/s]
985it [00:25, 39.81it/s]
989it [00:25, 39.69it/s]
993it [00:25, 39.68it/s]
997it [00:25, 39.66it/s]
1000it [00:25, 39.15it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
