1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
 13%|█▎        | 26/200 [00:00<00:00, 253.98it/s]
 29%|██▉       | 58/200 [00:00<00:00, 288.01it/s]
 45%|████▌     | 90/200 [00:00<00:00, 298.69it/s]
 61%|██████    | 122/200 [00:00<00:00, 303.95it/s]
 77%|███████▋  | 154/200 [00:00<00:00, 306.85it/s]
 93%|█████████▎| 186/200 [00:00<00:00, 308.40it/s]
100%|██████████| 200/200 [00:00<00:00, 302.66it/s]

0it [00:00, ?it/s]
3it [00:00, 28.77it/s]
8it [00:00, 36.86it/s]
13it [00:00, 39.16it/s]
18it [00:00, 40.22it/s]
23it [00:00, 40.72it/s]
658it [00:16, 41.12it/s]
663it [00:16, 41.30it/s]
668it [00:16, 41.45it/s]
673it [00:16, 41.58it/s]
678it [00:16, 41.54it/s]
683it [00:16, 41.58it/s]
688it [00:16, 41.68it/s]
693it [00:16, 41.74it/s]
698it [00:17, 41.79it/s]
703it [00:17, 41.72it/s]
708it [00:17, 41.69it/s]
713it [00:17, 41.74it/s]
718it [00:17, 41.80it/s]
723it [00:17, 41.74it/s]
728it [00:17, 41.72it/s]
733it [00:17, 41.70it/s]
738it [00:17, 41.64it/s]
743it [00:18, 41.60it/s]
748it [00:18, 41.67it/s]
753it [00:18, 41.56it/s]
758it [00:18, 41.56it/s]
763it [00:18, 41.65it/s]
768it [00:18, 41.28it/s]
773it [00:18, 41.41it/s]
778it [00:18, 41.44it/s]
783it [00:19, 41.51it/s]
788it [00:19, 41.57it/s]
793it [00:19, 41.61it/s]
798it [00:19, 41.63it/s]
803it [00:19, 41.65it/s]
808it [00:19, 41.70it/s]
813it [00:19, 41.75it/s]
818it [00:19, 41.76it/s]
823it [00:20, 41.78it/s]
828it [00:20, 41.79it/s]
833it [00:20, 41.76it/s]
838it [00:20, 41.69it/s]
843it [00:20, 41.67it/s]
848it [00:20, 41.66it/s]
853it [00:20, 41.68it/s]
858it [00:20, 41.69it/s]
863it [00:20, 41.72it/s]
868it [00:21, 41.72it/s]
873it [00:21, 41.75it/s]
878it [00:21, 41.40it/s]
883it [00:21, 41.49it/s]
888it [00:21, 41.51it/s]
893it [00:21, 41.58it/s]
898it [00:21, 41.65it/s]
903it [00:21, 41.71it/s]
908it [00:22, 41.73it/s]
913it [00:22, 41.75it/s]
918it [00:22, 41.73it/s]
923it [00:22, 41.74it/s]
928it [00:22, 40.84it/s]
933it [00:22, 41.10it/s]
938it [00:22, 41.29it/s]
943it [00:22, 41.45it/s]
948it [00:23, 41.55it/s]
953it [00:23, 41.63it/s]
958it [00:23, 41.63it/s]
963it [00:23, 41.66it/s]
968it [00:23, 41.69it/s]
973it [00:23, 41.71it/s]
978it [00:23, 41.72it/s]
983it [00:23, 41.73it/s]
988it [00:23, 41.54it/s]
993it [00:24, 41.63it/s]
998it [00:24, 41.61it/s]
1000it [00:24, 41.19it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
