1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  7%|▋         | 14/200 [00:00<00:01, 138.10it/s]
 23%|██▎       | 46/200 [00:00<00:00, 241.40it/s]
 39%|███▉      | 78/200 [00:00<00:00, 274.06it/s]
 55%|█████▌    | 110/200 [00:00<00:00, 289.58it/s]
 71%|███████   | 142/200 [00:00<00:00, 298.27it/s]
 87%|████████▋ | 174/200 [00:00<00:00, 303.59it/s]
100%|██████████| 200/200 [00:00<00:00, 287.76it/s]

0it [00:00, ?it/s]
3it [00:00, 25.73it/s]
7it [00:00, 33.32it/s]
12it [00:00, 36.84it/s]
17it [00:00, 38.33it/s]
22it [00:00, 39.10it/s]
761it [00:18, 40.35it/s]
766it [00:18, 40.41it/s]
771it [00:19, 40.41it/s]
776it [00:19, 40.44it/s]
781it [00:19, 40.42it/s]
786it [00:19, 40.44it/s]
791it [00:19, 40.48it/s]
796it [00:19, 40.48it/s]
801it [00:19, 40.32it/s]
806it [00:19, 40.41it/s]
811it [00:20, 40.47it/s]
816it [00:20, 40.51it/s]
821it [00:20, 40.52it/s]
826it [00:20, 40.54it/s]
831it [00:20, 40.54it/s]
836it [00:20, 40.53it/s]
841it [00:20, 40.47it/s]
846it [00:20, 40.47it/s]
851it [00:21, 37.05it/s]
856it [00:21, 38.02it/s]
861it [00:21, 38.76it/s]
866it [00:21, 39.28it/s]
871it [00:21, 39.66it/s]
876it [00:21, 39.92it/s]
881it [00:21, 40.07it/s]
886it [00:21, 40.22it/s]
891it [00:22, 40.33it/s]
896it [00:22, 40.41it/s]
901it [00:22, 40.48it/s]
906it [00:22, 39.66it/s]
911it [00:22, 39.90it/s]
916it [00:22, 40.09it/s]
921it [00:22, 40.21it/s]
926it [00:22, 40.33it/s]
931it [00:23, 40.41it/s]
936it [00:23, 40.45it/s]
941it [00:23, 40.49it/s]
946it [00:23, 40.52it/s]
951it [00:23, 40.53it/s]
956it [00:23, 40.55it/s]
961it [00:23, 40.51it/s]
966it [00:23, 40.55it/s]
971it [00:24, 40.56it/s]
976it [00:24, 40.57it/s]
981it [00:24, 40.55it/s]
986it [00:24, 40.57it/s]
991it [00:24, 40.58it/s]
996it [00:24, 40.57it/s]
1000it [00:24, 40.30it/s]
marginal_ui (array([0.06 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.11 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.155, 0.44 , 0.405, 0.415, 0.445, 0.445]))
