1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 147.09it/s]
 18%|█▊        | 36/200 [00:00<00:00, 182.09it/s]
 28%|██▊       | 57/200 [00:00<00:00, 193.30it/s]
 39%|███▉      | 78/200 [00:00<00:00, 198.51it/s]
 50%|████▉     | 99/200 [00:00<00:00, 201.26it/s]
 60%|██████    | 120/200 [00:00<00:00, 202.98it/s]
 70%|███████   | 141/200 [00:00<00:00, 204.02it/s]
 81%|████████  | 162/200 [00:00<00:00, 203.29it/s]
 92%|█████████▏| 183/200 [00:00<00:00, 204.04it/s]
100%|██████████| 200/200 [00:01<00:00, 199.70it/s]

0it [00:00, ?it/s]
4it [00:00, 32.69it/s]
9it [00:00, 37.71it/s]
239it [00:05, 41.39it/s]
244it [00:05, 41.26it/s]
249it [00:06, 40.85it/s]
254it [00:06, 41.09it/s]
259it [00:06, 41.25it/s]
264it [00:06, 41.36it/s]
269it [00:06, 41.43it/s]
274it [00:06, 41.48it/s]
279it [00:06, 41.45it/s]
284it [00:06, 41.48it/s]
289it [00:07, 41.47it/s]
294it [00:07, 40.86it/s]
299it [00:07, 41.09it/s]
304it [00:07, 41.20it/s]
309it [00:07, 41.32it/s]
314it [00:07, 41.34it/s]
319it [00:07, 41.41it/s]
324it [00:07, 41.46it/s]
329it [00:07, 41.51it/s]
334it [00:08, 41.51it/s]
339it [00:08, 41.54it/s]
344it [00:08, 41.55it/s]
349it [00:08, 41.55it/s]
354it [00:08, 41.26it/s]
359it [00:08, 41.34it/s]
364it [00:08, 41.38it/s]
369it [00:08, 41.44it/s]
374it [00:09, 41.34it/s]
379it [00:09, 41.37it/s]
384it [00:09, 41.43it/s]
389it [00:09, 41.47it/s]
394it [00:09, 41.48it/s]
399it [00:09, 41.50it/s]
404it [00:09, 41.54it/s]
409it [00:09, 41.54it/s]
414it [00:10, 41.55it/s]
419it [00:10, 41.57it/s]
424it [00:10, 41.52it/s]
429it [00:10, 41.50it/s]
434it [00:10, 41.54it/s]
439it [00:10, 41.54it/s]
444it [00:10, 41.56it/s]
449it [00:10, 41.55it/s]
454it [00:10, 41.57it/s]
459it [00:11, 41.42it/s]
464it [00:11, 41.47it/s]
469it [00:11, 41.52it/s]
474it [00:11, 41.49it/s]
479it [00:11, 41.46it/s]
484it [00:11, 41.49it/s]
489it [00:11, 41.51it/s]
494it [00:11, 41.48it/s]
499it [00:12, 41.45it/s]
504it [00:12, 41.48it/s]
509it [00:12, 41.52it/s]
514it [00:12, 41.35it/s]
519it [00:12, 41.36it/s]
524it [00:12, 41.45it/s]
529it [00:12, 41.47it/s]
534it [00:12, 41.39it/s]
539it [00:13, 41.43it/s]
544it [00:13, 41.39it/s]
549it [00:13, 41.44it/s]
554it [00:13, 41.50it/s]
559it [00:13, 41.52it/s]
564it [00:13, 41.55it/s]
569it [00:13, 41.45it/s]
574it [00:13, 41.48it/s]
579it [00:14, 41.52it/s]
584it [00:14, 41.55it/s]
589it [00:14, 41.56it/s]
594it [00:14, 41.57it/s]
599it [00:14, 41.49it/s]
604it [00:14, 41.49it/s]
609it [00:14, 41.51it/s]
614it [00:14, 41.50it/s]
619it [00:14, 41.52it/s]
624it [00:15, 41.51it/s]
629it [00:15, 41.53it/s]
634it [00:15, 41.56it/s]
639it [00:15, 41.59it/s]
644it [00:15, 41.60it/s]
649it [00:15, 41.61it/s]
654it [00:15, 41.61it/s]
659it [00:15, 41.54it/s]
664it [00:16, 41.54it/s]
669it [00:16, 41.55it/s]
674it [00:16, 41.42it/s]
679it [00:16, 41.38it/s]
684it [00:16, 41.44it/s]
689it [00:16, 41.50it/s]
694it [00:16, 41.54it/s]
699it [00:16, 41.58it/s]
704it [00:17, 41.47it/s]
709it [00:17, 41.43it/s]
714it [00:17, 41.48it/s]
719it [00:17, 41.53it/s]
724it [00:17, 41.49it/s]
729it [00:17, 41.48it/s]
734it [00:17, 41.46it/s]
739it [00:17, 41.38it/s]
744it [00:17, 41.38it/s]
749it [00:18, 41.45it/s]
754it [00:18, 41.29it/s]
759it [00:18, 41.34it/s]
764it [00:18, 41.42it/s]
769it [00:18, 41.19it/s]
774it [00:18, 41.28it/s]
779it [00:18, 41.31it/s]
784it [00:18, 41.06it/s]
789it [00:19, 41.20it/s]
794it [00:19, 41.29it/s]
799it [00:19, 41.37it/s]
804it [00:19, 41.44it/s]
809it [00:19, 41.50it/s]
814it [00:19, 41.55it/s]
819it [00:19, 41.57it/s]
824it [00:19, 41.60it/s]
829it [00:20, 41.60it/s]
834it [00:20, 41.58it/s]
839it [00:20, 41.49it/s]
844it [00:20, 41.47it/s]
849it [00:20, 41.51it/s]
854it [00:20, 41.50it/s]
859it [00:20, 41.54it/s]
864it [00:20, 41.56it/s]
869it [00:21, 41.56it/s]
874it [00:21, 41.54it/s]
879it [00:21, 41.49it/s]
884it [00:21, 41.51it/s]
889it [00:21, 41.54it/s]
894it [00:21, 39.64it/s]
899it [00:21, 40.20it/s]
904it [00:21, 40.62it/s]
909it [00:21, 40.92it/s]
914it [00:22, 32.71it/s]
919it [00:22, 34.94it/s]
924it [00:22, 36.72it/s]
929it [00:22, 38.08it/s]
934it [00:22, 39.08it/s]
939it [00:22, 39.83it/s]
944it [00:22, 40.37it/s]
949it [00:23, 40.75it/s]
954it [00:23, 41.03it/s]
959it [00:23, 41.17it/s]
964it [00:23, 41.32it/s]
969it [00:23, 41.43it/s]
974it [00:23, 41.51it/s]
979it [00:23, 41.54it/s]
984it [00:23, 41.58it/s]
989it [00:24, 41.62it/s]
994it [00:24, 41.65it/s]
999it [00:24, 41.60it/s]
1000it [00:24, 41.20it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
