1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
  6%|▌         | 12/200 [00:00<00:01, 117.76it/s]
 22%|██▎       | 45/200 [00:00<00:00, 237.86it/s]
 39%|███▉      | 78/200 [00:00<00:00, 276.22it/s]
 56%|█████▌    | 111/200 [00:00<00:00, 294.16it/s]
 72%|███████▏  | 144/200 [00:00<00:00, 304.37it/s]
 88%|████████▊ | 177/200 [00:00<00:00, 310.29it/s]
100%|██████████| 200/200 [00:00<00:00, 291.45it/s]

0it [00:00, ?it/s]
2it [00:00, 18.61it/s]
6it [00:00, 30.73it/s]
11it [00:00, 35.56it/s]
16it [00:00, 37.47it/s]
21it [00:00, 38.77it/s]
561it [00:13, 41.16it/s]
566it [00:14, 41.22it/s]
571it [00:14, 41.32it/s]
576it [00:14, 41.31it/s]
581it [00:14, 41.29it/s]
586it [00:14, 41.31it/s]
591it [00:14, 41.14it/s]
596it [00:14, 41.16it/s]
601it [00:14, 41.04it/s]
606it [00:15, 41.10it/s]
611it [00:15, 41.16it/s]
616it [00:15, 41.16it/s]
621it [00:15, 41.14it/s]
626it [00:15, 41.13it/s]
631it [00:15, 41.08it/s]
636it [00:15, 41.14it/s]
641it [00:15, 41.16it/s]
646it [00:16, 41.19it/s]
651it [00:16, 41.25it/s]
656it [00:16, 41.24it/s]
661it [00:16, 41.13it/s]
666it [00:16, 41.14it/s]
671it [00:16, 41.20it/s]
676it [00:16, 41.22it/s]
681it [00:16, 41.05it/s]
686it [00:17, 41.12it/s]
691it [00:17, 41.19it/s]
696it [00:17, 41.23it/s]
701it [00:17, 41.17it/s]
706it [00:17, 41.03it/s]
711it [00:17, 41.10it/s]
716it [00:17, 41.16it/s]
721it [00:17, 41.14it/s]
726it [00:17, 40.92it/s]
731it [00:18, 41.01it/s]
736it [00:18, 40.99it/s]
741it [00:18, 40.91it/s]
746it [00:18, 40.96it/s]
751it [00:18, 41.02it/s]
756it [00:18, 40.84it/s]
761it [00:18, 40.93it/s]
766it [00:18, 41.02it/s]
771it [00:19, 41.05it/s]
776it [00:19, 41.05it/s]
781it [00:19, 41.06it/s]
786it [00:19, 41.09it/s]
791it [00:19, 41.14it/s]
796it [00:19, 41.17it/s]
801it [00:19, 41.20it/s]
806it [00:19, 41.23it/s]
811it [00:20, 41.26it/s]
816it [00:20, 40.68it/s]
821it [00:20, 40.32it/s]
826it [00:20, 40.40it/s]
831it [00:20, 40.65it/s]
836it [00:20, 40.81it/s]
841it [00:20, 40.92it/s]
846it [00:20, 41.02it/s]
851it [00:21, 41.12it/s]
856it [00:21, 41.16it/s]
861it [00:21, 41.23it/s]
866it [00:21, 41.25it/s]
871it [00:21, 41.29it/s]
876it [00:21, 41.29it/s]
881it [00:21, 41.25it/s]
886it [00:21, 41.27it/s]
891it [00:21, 41.27it/s]
896it [00:22, 41.27it/s]
901it [00:22, 41.29it/s]
906it [00:22, 41.28it/s]
911it [00:22, 41.30it/s]
916it [00:22, 41.06it/s]
921it [00:22, 41.12it/s]
926it [00:22, 41.18it/s]
931it [00:22, 41.21it/s]
936it [00:23, 41.23it/s]
941it [00:23, 41.27it/s]
946it [00:23, 41.29it/s]
951it [00:23, 41.31it/s]
956it [00:23, 41.30it/s]
961it [00:23, 41.26it/s]
966it [00:23, 41.28it/s]
971it [00:23, 41.29it/s]
976it [00:24, 41.29it/s]
981it [00:24, 41.30it/s]
986it [00:24, 41.29it/s]
991it [00:24, 41.29it/s]
996it [00:24, 41.27it/s]
1000it [00:24, 40.59it/s]
marginal_ui (array([0.06 , 0.065, 0.065, 0.065, 0.065, 0.055]), array([0.11 , 0.105, 0.105, 0.105, 0.105, 0.1  ]), array([0.155, 0.155, 0.155, 0.15 , 0.15 , 0.15 ]))
