1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  6%|▌         | 12/200 [00:00<00:01, 115.54it/s]
 18%|█▊        | 37/200 [00:00<00:00, 189.87it/s]
 31%|███       | 62/200 [00:00<00:00, 213.62it/s]
 44%|████▎     | 87/200 [00:00<00:00, 224.76it/s]
 56%|█████▌    | 112/200 [00:00<00:00, 230.80it/s]
 68%|██████▊   | 137/200 [00:00<00:00, 234.02it/s]
 80%|████████  | 161/200 [00:00<00:00, 234.63it/s]
 93%|█████████▎| 186/200 [00:00<00:00, 236.97it/s]
100%|██████████| 200/200 [00:00<00:00, 226.13it/s]

0it [00:00, ?it/s]
2it [00:00, 19.41it/s]
6it [00:00, 31.16it/s]
10it [00:00, 35.12it/s]
543it [00:13, 39.61it/s]
547it [00:13, 39.63it/s]
552it [00:13, 39.58it/s]
557it [00:14, 39.76it/s]
561it [00:14, 39.69it/s]
565it [00:14, 39.68it/s]
570it [00:14, 39.82it/s]
574it [00:14, 39.83it/s]
579it [00:14, 39.92it/s]
583it [00:14, 39.74it/s]
588it [00:14, 39.86it/s]
592it [00:14, 39.89it/s]
596it [00:15, 39.90it/s]
600it [00:15, 39.87it/s]
604it [00:15, 39.89it/s]
609it [00:15, 39.99it/s]
613it [00:15, 39.73it/s]
617it [00:15, 39.79it/s]
621it [00:15, 39.61it/s]
625it [00:15, 39.72it/s]
630it [00:15, 39.84it/s]
635it [00:16, 39.91it/s]
640it [00:16, 39.98it/s]
644it [00:16, 38.78it/s]
649it [00:16, 39.20it/s]
653it [00:16, 39.31it/s]
657it [00:16, 39.47it/s]
661it [00:16, 39.35it/s]
666it [00:16, 39.59it/s]
670it [00:16, 39.58it/s]
675it [00:17, 39.76it/s]
679it [00:17, 39.54it/s]
683it [00:17, 39.67it/s]
688it [00:17, 39.80it/s]
693it [00:17, 39.91it/s]
697it [00:17, 39.92it/s]
701it [00:17, 39.94it/s]
705it [00:17, 39.89it/s]
710it [00:17, 39.96it/s]
715it [00:18, 40.00it/s]
720it [00:18, 40.03it/s]
725it [00:18, 39.95it/s]
729it [00:18, 39.91it/s]
733it [00:18, 39.89it/s]
737it [00:18, 39.83it/s]
741it [00:18, 39.77it/s]
746it [00:18, 39.82it/s]
751it [00:18, 39.85it/s]
755it [00:19, 39.73it/s]
760it [00:19, 39.87it/s]
765it [00:19, 39.94it/s]
769it [00:19, 39.90it/s]
773it [00:19, 39.90it/s]
777it [00:19, 39.88it/s]
781it [00:19, 39.54it/s]
786it [00:19, 39.71it/s]
791it [00:19, 39.77it/s]
795it [00:20, 38.71it/s]
799it [00:20, 39.03it/s]
803it [00:20, 37.64it/s]
807it [00:20, 37.93it/s]
812it [00:20, 38.65it/s]
817it [00:20, 39.00it/s]
822it [00:20, 39.34it/s]
827it [00:20, 39.55it/s]
831it [00:21, 39.65it/s]
836it [00:21, 39.76it/s]
840it [00:21, 39.81it/s]
844it [00:21, 39.84it/s]
848it [00:21, 39.83it/s]
852it [00:21, 39.86it/s]
856it [00:21, 39.88it/s]
861it [00:21, 39.95it/s]
866it [00:21, 39.98it/s]
871it [00:22, 40.01it/s]
876it [00:22, 39.90it/s]
881it [00:22, 39.91it/s]
886it [00:22, 39.91it/s]
890it [00:22, 39.83it/s]
895it [00:22, 39.91it/s]
900it [00:22, 39.99it/s]
905it [00:22, 40.02it/s]
910it [00:22, 40.06it/s]
915it [00:23, 39.84it/s]
919it [00:23, 39.86it/s]
924it [00:23, 39.93it/s]
929it [00:23, 40.00it/s]
933it [00:23, 39.98it/s]
937it [00:23, 39.99it/s]
941it [00:23, 39.95it/s]
946it [00:23, 39.93it/s]
951it [00:24, 39.96it/s]
956it [00:24, 39.96it/s]
960it [00:24, 39.92it/s]
964it [00:24, 39.93it/s]
968it [00:24, 39.94it/s]
972it [00:24, 39.92it/s]
976it [00:24, 39.92it/s]
981it [00:24, 39.93it/s]
986it [00:24, 39.95it/s]
991it [00:25, 39.97it/s]
996it [00:25, 39.98it/s]
1000it [00:25, 39.94it/s]
1000it [00:25, 39.60it/s]
marginal_ui (array([0.06 , 0.065, 0.065, 0.065, 0.065, 0.055]), array([0.11 , 0.105, 0.105, 0.105, 0.105, 0.1  ]), array([0.155, 0.155, 0.155, 0.15 , 0.15 , 0.15 ]))
