1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
  9%|▉         | 18/200 [00:00<00:01, 177.50it/s]
 26%|██▌       | 51/200 [00:00<00:00, 262.71it/s]
 42%|████▏     | 84/200 [00:00<00:00, 289.45it/s]
 58%|█████▊    | 117/200 [00:00<00:00, 301.87it/s]
 75%|███████▌  | 150/200 [00:00<00:00, 309.03it/s]
 92%|█████████▏| 183/200 [00:00<00:00, 313.54it/s]
100%|██████████| 200/200 [00:00<00:00, 299.54it/s]

0it [00:00, ?it/s]
3it [00:00, 24.93it/s]
7it [00:00, 32.83it/s]
11it [00:00, 35.69it/s]
16it [00:00, 37.65it/s]
21it [00:00, 38.98it/s]
646it [00:15, 41.59it/s]
651it [00:15, 41.61it/s]
656it [00:16, 41.59it/s]
661it [00:16, 41.54it/s]
666it [00:16, 41.55it/s]
671it [00:16, 41.57it/s]
676it [00:16, 41.56it/s]
681it [00:16, 41.49it/s]
686it [00:16, 41.55it/s]
691it [00:16, 41.59it/s]
696it [00:17, 41.63it/s]
701it [00:17, 41.62it/s]
706it [00:17, 41.29it/s]
711it [00:17, 41.37it/s]
716it [00:17, 41.48it/s]
721it [00:17, 41.53it/s]
726it [00:17, 41.49it/s]
731it [00:17, 41.51it/s]
736it [00:18, 41.47it/s]
741it [00:18, 41.40it/s]
746it [00:18, 41.45it/s]
751it [00:18, 41.43it/s]
756it [00:18, 41.30it/s]
761it [00:18, 41.42it/s]
766it [00:18, 41.46it/s]
771it [00:18, 41.45it/s]
776it [00:18, 41.47it/s]
781it [00:19, 41.46it/s]
786it [00:19, 41.48it/s]
791it [00:19, 41.50it/s]
796it [00:19, 41.52it/s]
801it [00:19, 41.53it/s]
806it [00:19, 41.57it/s]
811it [00:19, 41.61it/s]
816it [00:19, 41.26it/s]
821it [00:20, 41.34it/s]
826it [00:20, 41.43it/s]
831it [00:20, 41.46it/s]
836it [00:20, 41.48it/s]
841it [00:20, 41.46it/s]
846it [00:20, 41.47it/s]
851it [00:20, 41.51it/s]
856it [00:20, 41.52it/s]
861it [00:21, 41.56it/s]
866it [00:21, 41.57it/s]
871it [00:21, 41.58it/s]
876it [00:21, 41.59it/s]
881it [00:21, 41.54it/s]
886it [00:21, 41.59it/s]
891it [00:21, 41.58it/s]
896it [00:21, 39.09it/s]
901it [00:22, 39.83it/s]
906it [00:22, 40.35it/s]
911it [00:22, 40.73it/s]
916it [00:22, 40.99it/s]
921it [00:22, 41.15it/s]
926it [00:22, 38.74it/s]
931it [00:22, 39.53it/s]
936it [00:22, 40.13it/s]
941it [00:22, 40.59it/s]
946it [00:23, 40.91it/s]
951it [00:23, 41.12it/s]
956it [00:23, 41.29it/s]
961it [00:23, 41.35it/s]
966it [00:23, 41.45it/s]
971it [00:23, 41.51it/s]
976it [00:23, 41.55it/s]
981it [00:23, 41.57it/s]
986it [00:24, 41.37it/s]
991it [00:24, 41.46it/s]
996it [00:24, 41.50it/s]
1000it [00:24, 40.95it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
