1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
  6%|▋         | 13/200 [00:00<00:01, 127.37it/s]
 24%|██▎       | 47/200 [00:00<00:00, 250.93it/s]
 40%|████      | 81/200 [00:00<00:00, 290.92it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 309.23it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 319.60it/s]
 92%|█████████▏| 183/200 [00:00<00:00, 325.84it/s]
100%|██████████| 200/200 [00:00<00:00, 303.60it/s]

0it [00:00, ?it/s]
2it [00:00, 17.11it/s]
6it [00:00, 29.26it/s]
10it [00:00, 33.68it/s]
14it [00:00, 35.71it/s]
18it [00:00, 36.86it/s]
310it [00:08, 39.09it/s]
314it [00:08, 38.83it/s]
318it [00:08, 38.99it/s]
322it [00:08, 39.12it/s]
326it [00:08, 39.21it/s]
330it [00:08, 39.31it/s]
334it [00:08, 39.25it/s]
338it [00:08, 39.02it/s]
342it [00:08, 39.15it/s]
346it [00:08, 38.85it/s]
350it [00:09, 39.02it/s]
354it [00:09, 39.15it/s]
358it [00:09, 39.08it/s]
362it [00:09, 39.14it/s]
366it [00:09, 39.19it/s]
370it [00:09, 39.09it/s]
374it [00:09, 39.18it/s]
378it [00:09, 39.09it/s]
382it [00:09, 39.16it/s]
386it [00:10, 22.27it/s]
390it [00:10, 25.26it/s]
394it [00:10, 28.29it/s]
398it [00:10, 30.78it/s]
402it [00:10, 32.94it/s]
406it [00:10, 34.45it/s]
410it [00:10, 35.83it/s]
414it [00:10, 36.64it/s]
418it [00:11, 36.96it/s]
422it [00:11, 37.40it/s]
426it [00:11, 37.93it/s]
430it [00:11, 38.12it/s]
434it [00:11, 38.47it/s]
438it [00:11, 38.34it/s]
442it [00:11, 38.63it/s]
446it [00:11, 38.88it/s]
450it [00:11, 39.09it/s]
454it [00:12, 39.22it/s]
458it [00:12, 39.14it/s]
462it [00:12, 39.21it/s]
466it [00:12, 39.27it/s]
470it [00:12, 39.39it/s]
474it [00:12, 39.09it/s]
478it [00:12, 39.08it/s]
482it [00:12, 39.13it/s]
486it [00:12, 38.95it/s]
490it [00:12, 39.13it/s]
494it [00:13, 39.16it/s]
498it [00:13, 38.77it/s]
502it [00:13, 38.94it/s]
506it [00:13, 39.08it/s]
510it [00:13, 39.21it/s]
514it [00:13, 39.05it/s]
518it [00:13, 39.10it/s]
522it [00:13, 39.20it/s]
526it [00:13, 39.26it/s]
530it [00:13, 39.33it/s]
534it [00:14, 39.23it/s]
538it [00:14, 39.02it/s]
542it [00:14, 39.15it/s]
546it [00:14, 39.23it/s]
550it [00:14, 39.12it/s]
554it [00:14, 39.25it/s]
558it [00:14, 39.04it/s]
562it [00:14, 39.16it/s]
566it [00:14, 39.22it/s]
570it [00:14, 39.32it/s]
574it [00:15, 39.34it/s]
578it [00:15, 39.37it/s]
582it [00:15, 39.39it/s]
586it [00:15, 39.41it/s]
590it [00:15, 39.42it/s]
594it [00:15, 39.45it/s]
598it [00:15, 38.40it/s]
602it [00:15, 38.36it/s]
606it [00:15, 38.68it/s]
610it [00:16, 38.84it/s]
614it [00:16, 38.95it/s]
618it [00:16, 39.08it/s]
622it [00:16, 39.15it/s]
626it [00:16, 38.96it/s]
630it [00:16, 39.14it/s]
634it [00:16, 39.26it/s]
638it [00:16, 39.16it/s]
642it [00:16, 39.24it/s]
646it [00:16, 39.10it/s]
650it [00:17, 39.26it/s]
654it [00:17, 39.30it/s]
658it [00:17, 39.29it/s]
662it [00:17, 39.29it/s]
666it [00:17, 39.33it/s]
670it [00:17, 39.42it/s]
674it [00:17, 39.41it/s]
678it [00:17, 39.33it/s]
682it [00:17, 39.31it/s]
686it [00:17, 39.36it/s]
690it [00:18, 39.42it/s]
694it [00:18, 39.45it/s]
698it [00:18, 39.46it/s]
702it [00:18, 39.36it/s]
706it [00:18, 39.29it/s]
710it [00:18, 39.34it/s]
714it [00:18, 39.37it/s]
718it [00:18, 39.36it/s]
722it [00:18, 39.34it/s]
726it [00:18, 39.29it/s]
730it [00:19, 39.36it/s]
734it [00:19, 39.24it/s]
738it [00:19, 39.18it/s]
742it [00:19, 39.13it/s]
746it [00:19, 39.20it/s]
750it [00:19, 39.32it/s]
754it [00:19, 39.10it/s]
758it [00:19, 39.15it/s]
762it [00:19, 39.22it/s]
766it [00:19, 39.28it/s]
770it [00:20, 39.31it/s]
774it [00:20, 39.33it/s]
778it [00:20, 39.30it/s]
782it [00:20, 39.25it/s]
786it [00:20, 39.29it/s]
790it [00:20, 39.38it/s]
794it [00:20, 39.30it/s]
798it [00:20, 38.16it/s]
802it [00:20, 38.50it/s]
806it [00:21, 38.79it/s]
810it [00:21, 39.02it/s]
814it [00:21, 39.17it/s]
818it [00:21, 39.15it/s]
822it [00:21, 39.27it/s]
826it [00:21, 39.32it/s]
830it [00:21, 39.40it/s]
834it [00:21, 39.39it/s]
838it [00:21, 39.33it/s]
842it [00:21, 39.30it/s]
846it [00:22, 39.33it/s]
850it [00:22, 39.32it/s]
854it [00:22, 39.26it/s]
858it [00:22, 39.31it/s]
862it [00:22, 39.36it/s]
866it [00:22, 39.39it/s]
870it [00:22, 39.42it/s]
874it [00:22, 39.43it/s]
878it [00:22, 39.37it/s]
882it [00:22, 39.35it/s]
886it [00:23, 39.31it/s]
890it [00:23, 39.40it/s]
894it [00:23, 39.43it/s]
898it [00:23, 39.45it/s]
902it [00:23, 39.43it/s]
906it [00:23, 39.45it/s]
910it [00:23, 39.54it/s]
914it [00:23, 39.49it/s]
918it [00:23, 39.38it/s]
922it [00:23, 39.39it/s]
926it [00:24, 39.24it/s]
930it [00:24, 39.33it/s]
934it [00:24, 39.35it/s]
938it [00:24, 39.37it/s]
942it [00:24, 39.22it/s]
946it [00:24, 39.29it/s]
950it [00:24, 39.36it/s]
954it [00:24, 39.40it/s]
958it [00:24, 39.36it/s]
962it [00:24, 39.37it/s]
966it [00:25, 39.39it/s]
970it [00:25, 39.45it/s]
974it [00:25, 39.45it/s]
978it [00:25, 39.45it/s]
982it [00:25, 39.43it/s]
986it [00:25, 39.43it/s]
990it [00:25, 39.53it/s]
994it [00:25, 39.50it/s]
998it [00:25, 39.41it/s]
1000it [00:25, 38.55it/s]
marginal_ui (array([0.06 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.11 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.155, 0.44 , 0.405, 0.415, 0.445, 0.445]))
