1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 148.50it/s]
 22%|██▏       | 44/200 [00:00<00:00, 228.91it/s]
 36%|███▋      | 73/200 [00:00<00:00, 254.30it/s]
 51%|█████     | 102/200 [00:00<00:00, 266.25it/s]
 66%|██████▌   | 131/200 [00:00<00:00, 272.90it/s]
 80%|████████  | 160/200 [00:00<00:00, 276.91it/s]
 94%|█████████▍| 189/200 [00:00<00:00, 279.69it/s]
100%|██████████| 200/200 [00:00<00:00, 266.28it/s]

0it [00:00, ?it/s]
3it [00:00, 25.17it/s]
8it [00:00, 34.56it/s]
12it [00:00, 36.57it/s]
17it [00:00, 38.42it/s]
382it [00:09, 40.54it/s]
387it [00:09, 40.66it/s]
392it [00:09, 40.76it/s]
397it [00:09, 40.82it/s]
402it [00:09, 40.88it/s]
407it [00:10, 40.93it/s]
412it [00:10, 40.95it/s]
417it [00:10, 40.97it/s]
422it [00:10, 40.95it/s]
427it [00:10, 40.93it/s]
432it [00:10, 25.83it/s]
437it [00:10, 29.05it/s]
442it [00:11, 31.84it/s]
447it [00:11, 34.12it/s]
452it [00:11, 35.93it/s]
457it [00:11, 37.33it/s]
462it [00:11, 38.36it/s]
467it [00:11, 39.12it/s]
472it [00:11, 39.46it/s]
477it [00:11, 39.85it/s]
482it [00:12, 40.16it/s]
487it [00:12, 40.41it/s]
492it [00:12, 40.56it/s]
497it [00:12, 40.64it/s]
502it [00:12, 40.72it/s]
507it [00:12, 40.82it/s]
512it [00:12, 40.79it/s]
517it [00:12, 40.72it/s]
522it [00:13, 40.82it/s]
527it [00:13, 40.87it/s]
532it [00:13, 40.86it/s]
537it [00:13, 40.83it/s]
542it [00:13, 40.89it/s]
547it [00:13, 40.93it/s]
552it [00:13, 40.97it/s]
557it [00:13, 41.00it/s]
562it [00:14, 41.01it/s]
567it [00:14, 40.81it/s]
572it [00:14, 40.88it/s]
577it [00:14, 40.92it/s]
582it [00:14, 40.96it/s]
587it [00:14, 40.98it/s]
592it [00:14, 40.99it/s]
597it [00:14, 40.96it/s]
602it [00:15, 40.92it/s]
607it [00:15, 40.96it/s]
612it [00:15, 40.95it/s]
617it [00:15, 40.95it/s]
622it [00:15, 40.94it/s]
627it [00:15, 40.93it/s]
632it [00:15, 40.96it/s]
637it [00:15, 40.98it/s]
642it [00:15, 41.01it/s]
647it [00:16, 41.02it/s]
652it [00:16, 41.02it/s]
657it [00:16, 40.98it/s]
662it [00:16, 40.74it/s]
667it [00:16, 40.82it/s]
672it [00:16, 40.89it/s]
677it [00:16, 40.89it/s]
682it [00:16, 40.87it/s]
687it [00:17, 40.93it/s]
692it [00:17, 40.98it/s]
697it [00:17, 41.01it/s]
702it [00:17, 40.97it/s]
707it [00:17, 40.90it/s]
712it [00:17, 40.94it/s]
717it [00:17, 40.98it/s]
722it [00:17, 40.97it/s]
727it [00:18, 40.94it/s]
732it [00:18, 40.94it/s]
737it [00:18, 40.88it/s]
742it [00:18, 40.83it/s]
747it [00:18, 40.87it/s]
752it [00:18, 40.82it/s]
757it [00:18, 40.42it/s]
762it [00:18, 40.61it/s]
767it [00:19, 40.71it/s]
772it [00:19, 40.77it/s]
777it [00:19, 40.82it/s]
782it [00:19, 40.84it/s]
787it [00:19, 40.88it/s]
792it [00:19, 40.91it/s]
797it [00:19, 40.93it/s]
802it [00:19, 40.95it/s]
807it [00:20, 40.99it/s]
812it [00:20, 41.01it/s]
817it [00:20, 41.02it/s]
822it [00:20, 41.04it/s]
827it [00:20, 41.04it/s]
832it [00:20, 41.03it/s]
837it [00:20, 40.99it/s]
842it [00:20, 40.95it/s]
847it [00:20, 40.95it/s]
852it [00:21, 39.17it/s]
857it [00:21, 39.66it/s]
862it [00:21, 40.07it/s]
867it [00:21, 40.35it/s]
872it [00:21, 40.54it/s]
877it [00:21, 40.66it/s]
882it [00:21, 40.74it/s]
887it [00:21, 40.83it/s]
892it [00:22, 40.88it/s]
897it [00:22, 40.94it/s]
902it [00:22, 40.98it/s]
907it [00:22, 41.00it/s]
912it [00:22, 41.02it/s]
917it [00:22, 41.01it/s]
922it [00:22, 41.01it/s]
927it [00:22, 41.02it/s]
932it [00:23, 41.02it/s]
937it [00:23, 41.02it/s]
942it [00:23, 41.03it/s]
947it [00:23, 40.74it/s]
952it [00:23, 40.82it/s]
957it [00:23, 40.87it/s]
962it [00:23, 40.88it/s]
967it [00:23, 40.94it/s]
972it [00:24, 40.96it/s]
977it [00:24, 40.98it/s]
982it [00:24, 40.99it/s]
987it [00:24, 41.01it/s]
992it [00:24, 41.03it/s]
997it [00:24, 41.01it/s]
1000it [00:24, 40.41it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
