1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 187.27it/s]
 27%|██▋       | 54/200 [00:00<00:00, 280.33it/s]
 44%|████▍     | 89/200 [00:00<00:00, 309.66it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 323.60it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 331.14it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 335.87it/s]
100%|██████████| 200/200 [00:00<00:00, 319.20it/s]

0it [00:00, ?it/s]
3it [00:00, 26.50it/s]
7it [00:00, 33.79it/s]
11it [00:00, 36.35it/s]
15it [00:00, 37.65it/s]
19it [00:00, 38.36it/s]
958it [00:24, 39.85it/s]
962it [00:24, 39.82it/s]
966it [00:24, 39.82it/s]
971it [00:24, 39.87it/s]
975it [00:24, 39.89it/s]
979it [00:24, 39.87it/s]
983it [00:24, 39.89it/s]
987it [00:25, 39.87it/s]
991it [00:25, 39.89it/s]
996it [00:25, 39.87it/s]
1000it [00:25, 39.85it/s]
1000it [00:25, 39.36it/s]
marginal_ui (array([0.06 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.11 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.155, 0.28 , 0.315, 0.355, 0.405, 0.4  ]))
