1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 273.76it/s]
 30%|███       | 60/200 [00:00<00:00, 299.33it/s]
 46%|████▌     | 92/200 [00:00<00:00, 307.28it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 311.26it/s]
 78%|███████▊  | 156/200 [00:00<00:00, 313.46it/s]
 94%|█████████▍| 188/200 [00:00<00:00, 314.54it/s]
100%|██████████| 200/200 [00:00<00:00, 310.12it/s]

0it [00:00, ?it/s]
3it [00:00, 29.27it/s]
7it [00:00, 35.45it/s]
12it [00:00, 37.71it/s]
17it [00:00, 38.94it/s]
22it [00:00, 39.70it/s]
707it [00:17, 40.99it/s]
712it [00:17, 41.05it/s]
717it [00:17, 41.10it/s]
722it [00:17, 41.11it/s]
727it [00:17, 41.07it/s]
732it [00:17, 41.07it/s]
737it [00:18, 41.03it/s]
742it [00:18, 40.98it/s]
747it [00:18, 41.02it/s]
752it [00:18, 40.75it/s]
757it [00:18, 40.74it/s]
762it [00:18, 40.89it/s]
767it [00:18, 40.95it/s]
772it [00:18, 40.97it/s]
777it [00:18, 41.01it/s]
782it [00:19, 41.02it/s]
787it [00:19, 41.06it/s]
792it [00:19, 41.09it/s]
797it [00:19, 41.10it/s]
802it [00:19, 41.12it/s]
807it [00:19, 41.15it/s]
812it [00:19, 41.18it/s]
817it [00:19, 41.20it/s]
822it [00:20, 41.22it/s]
827it [00:20, 41.21it/s]
832it [00:20, 41.20it/s]
837it [00:20, 41.16it/s]
842it [00:20, 41.11it/s]
847it [00:20, 41.11it/s]
852it [00:20, 40.02it/s]
857it [00:20, 40.31it/s]
862it [00:21, 40.56it/s]
867it [00:21, 40.74it/s]
872it [00:21, 40.88it/s]
877it [00:21, 40.96it/s]
882it [00:21, 26.16it/s]
887it [00:21, 29.37it/s]
892it [00:22, 32.14it/s]
897it [00:22, 34.41it/s]
902it [00:22, 36.19it/s]
907it [00:22, 37.56it/s]
912it [00:22, 38.60it/s]
917it [00:22, 39.33it/s]
922it [00:22, 39.86it/s]
927it [00:22, 40.26it/s]
932it [00:22, 40.54it/s]
937it [00:23, 40.73it/s]
942it [00:23, 40.88it/s]
947it [00:23, 40.98it/s]
952it [00:23, 41.04it/s]
957it [00:23, 40.61it/s]
962it [00:23, 40.73it/s]
967it [00:23, 40.87it/s]
972it [00:23, 40.98it/s]
977it [00:24, 41.04it/s]
982it [00:24, 41.07it/s]
987it [00:24, 41.12it/s]
992it [00:24, 41.16it/s]
997it [00:24, 41.15it/s]
1000it [00:24, 40.56it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
