1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:53,  3.73it/s]
 18%|█▊        | 36/200 [00:00<00:01, 123.55it/s]
 36%|███▌      | 71/200 [00:00<00:00, 197.55it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 245.27it/s]
 70%|███████   | 141/200 [00:00<00:00, 276.93it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 298.19it/s]
100%|██████████| 200/200 [00:00<00:00, 236.91it/s]

0it [00:00, ?it/s]
1it [00:00,  5.30it/s]
5it [00:00, 19.86it/s]
9it [00:00, 26.85it/s]
13it [00:00, 30.95it/s]
17it [00:00, 33.46it/s]
225it [00:06, 38.59it/s]
229it [00:06, 38.49it/s]
233it [00:06, 38.46it/s]
237it [00:06, 38.49it/s]
241it [00:06, 38.52it/s]
245it [00:06, 38.56it/s]
249it [00:06, 38.60it/s]
253it [00:06, 38.61it/s]
257it [00:06, 38.62it/s]
261it [00:06, 38.63it/s]
265it [00:07, 38.66it/s]
269it [00:07, 38.63it/s]
273it [00:07, 38.63it/s]
277it [00:07, 38.60it/s]
281it [00:07, 38.57it/s]
285it [00:07, 38.63it/s]
289it [00:07, 38.56it/s]
293it [00:07, 38.58it/s]
297it [00:07, 38.59it/s]
301it [00:08, 38.57it/s]
305it [00:08, 38.59it/s]
309it [00:08, 38.60it/s]
313it [00:08, 38.48it/s]
317it [00:08, 38.49it/s]
321it [00:08, 38.51it/s]
325it [00:08, 38.57it/s]
329it [00:08, 38.57it/s]
333it [00:08, 38.53it/s]
337it [00:08, 38.54it/s]
341it [00:09, 38.57it/s]
345it [00:09, 38.63it/s]
349it [00:09, 38.62it/s]
353it [00:09, 38.62it/s]
357it [00:09, 38.61it/s]
361it [00:09, 38.61it/s]
365it [00:09, 38.06it/s]
369it [00:09, 37.87it/s]
373it [00:09, 38.05it/s]
377it [00:10, 38.04it/s]
381it [00:10, 38.22it/s]
385it [00:10, 38.37it/s]
389it [00:10, 38.40it/s]
393it [00:10, 38.43it/s]
397it [00:10, 38.46it/s]
401it [00:10, 38.46it/s]
405it [00:10, 38.57it/s]
409it [00:10, 37.61it/s]
413it [00:10, 37.88it/s]
417it [00:11, 38.01it/s]
421it [00:11, 37.91it/s]
425it [00:11, 38.12it/s]
429it [00:11, 38.24it/s]
433it [00:11, 38.36it/s]
437it [00:11, 38.32it/s]
441it [00:11, 38.40it/s]
445it [00:11, 38.50it/s]
449it [00:11, 38.25it/s]
453it [00:11, 38.35it/s]
457it [00:12, 38.16it/s]
461it [00:12, 38.30it/s]
465it [00:12, 38.42it/s]
469it [00:12, 38.45it/s]
473it [00:12, 38.25it/s]
477it [00:12, 38.26it/s]
481it [00:12, 38.07it/s]
485it [00:12, 38.29it/s]
489it [00:12, 38.38it/s]
493it [00:13, 38.39it/s]
497it [00:13, 37.67it/s]
501it [00:13, 37.89it/s]
505it [00:13, 38.17it/s]
509it [00:13, 38.18it/s]
513it [00:13, 38.14it/s]
517it [00:13, 38.17it/s]
521it [00:13, 38.29it/s]
525it [00:13, 38.44it/s]
529it [00:13, 38.44it/s]
533it [00:14, 38.40it/s]
537it [00:14, 38.41it/s]
541it [00:14, 38.46it/s]
545it [00:14, 38.54it/s]
549it [00:14, 38.40it/s]
553it [00:14, 38.49it/s]
557it [00:14, 38.50it/s]
561it [00:14, 38.32it/s]
565it [00:14, 38.46it/s]
569it [00:15, 38.15it/s]
573it [00:15, 38.26it/s]
577it [00:15, 38.33it/s]
581it [00:15, 38.21it/s]
585it [00:15, 38.39it/s]
589it [00:15, 38.46it/s]
593it [00:15, 38.29it/s]
597it [00:15, 38.34it/s]
601it [00:15, 38.37it/s]
605it [00:15, 38.50it/s]
609it [00:16, 38.48it/s]
613it [00:16, 38.48it/s]
617it [00:16, 38.47it/s]
621it [00:16, 37.93it/s]
625it [00:16, 38.06it/s]
629it [00:16, 38.21it/s]
633it [00:16, 38.31it/s]
637it [00:16, 38.30it/s]
641it [00:16, 38.40it/s]
645it [00:17, 38.52it/s]
649it [00:17, 38.57it/s]
653it [00:17, 38.56it/s]
657it [00:17, 38.53it/s]
661it [00:17, 38.49it/s]
665it [00:17, 38.58it/s]
669it [00:17, 38.61it/s]
673it [00:17, 38.55it/s]
677it [00:17, 38.53it/s]
681it [00:17, 38.47it/s]
685it [00:18, 38.56it/s]
689it [00:18, 38.60it/s]
693it [00:18, 38.61it/s]
697it [00:18, 38.59it/s]
701it [00:18, 38.55it/s]
705it [00:18, 38.52it/s]
709it [00:18, 38.55it/s]
713it [00:18, 38.53it/s]
717it [00:18, 38.54it/s]
721it [00:18, 38.53it/s]
725it [00:19, 38.51it/s]
729it [00:19, 38.47it/s]
733it [00:19, 38.49it/s]
737it [00:19, 38.43it/s]
741it [00:19, 38.39it/s]
745it [00:19, 38.48it/s]
749it [00:19, 38.49it/s]
753it [00:19, 38.24it/s]
757it [00:19, 38.12it/s]
761it [00:20, 38.25it/s]
765it [00:20, 38.40it/s]
769it [00:20, 38.41it/s]
773it [00:20, 38.43it/s]
777it [00:20, 38.44it/s]
781it [00:20, 38.33it/s]
785it [00:20, 38.43it/s]
789it [00:20, 25.47it/s]
793it [00:21, 28.31it/s]
797it [00:21, 30.74it/s]
801it [00:21, 32.69it/s]
805it [00:21, 34.29it/s]
809it [00:21, 35.42it/s]
813it [00:21, 36.32it/s]
817it [00:21, 36.96it/s]
821it [00:21, 37.40it/s]
825it [00:21, 37.80it/s]
829it [00:21, 38.00it/s]
833it [00:22, 38.15it/s]
837it [00:22, 38.17it/s]
841it [00:22, 38.20it/s]
845it [00:22, 38.33it/s]
849it [00:22, 38.35it/s]
853it [00:22, 38.34it/s]
857it [00:22, 38.38it/s]
861it [00:22, 38.43it/s]
865it [00:22, 38.50it/s]
869it [00:23, 37.86it/s]
873it [00:23, 38.04it/s]
877it [00:23, 38.16it/s]
881it [00:23, 38.23it/s]
885it [00:23, 38.39it/s]
889it [00:23, 38.38it/s]
893it [00:23, 38.40it/s]
897it [00:23, 38.30it/s]
901it [00:23, 38.35it/s]
905it [00:23, 38.48it/s]
909it [00:24, 38.51it/s]
913it [00:24, 38.51it/s]
917it [00:24, 38.51it/s]
921it [00:24, 38.18it/s]
925it [00:24, 38.29it/s]
929it [00:24, 38.37it/s]
933it [00:24, 38.41it/s]
937it [00:24, 38.43it/s]
941it [00:24, 38.44it/s]
945it [00:24, 38.51it/s]
949it [00:25, 38.25it/s]
953it [00:25, 38.32it/s]
957it [00:25, 38.36it/s]
961it [00:25, 38.35it/s]
965it [00:25, 38.47it/s]
969it [00:25, 38.47it/s]
973it [00:25, 38.48it/s]
977it [00:25, 38.52it/s]
981it [00:25, 38.48it/s]
985it [00:26, 38.54it/s]
989it [00:26, 38.56it/s]
993it [00:26, 38.55it/s]
997it [00:26, 38.53it/s]
1000it [00:26, 37.85it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
